num,name,website,buildings
1,VESPER,https://www.cian.ru/zastroishchik-vesper-8731/,21 дом в 11 ЖК
2,Главстрой,https://www.cian.ru/zastroishchik-glavstroi-9456/,5 домов в 3 ЖК
3,Компания PIONEER,https://www.cian.ru/zastroishchik-kompaniia-pioneer-514/,85 домов в 17 ЖК
4,ANT Development,https://www.cian.ru/zastroishchik-ant-development-15235/,1 дом в 1 ЖК
5,Sminex,https://www.cian.ru/zastroishchik-sminex-586/,38 домов в 10 ЖК
6,Галс-Девелопмент,https://www.cian.ru/zastroishchik-gals-development-5590/,35 домов в 14 ЖК
7,UNIQ Development,https://www.cian.ru/zastroishchik-uniq-development-19119/,1 дом в 1 ЖК
8,"ООО ""СЗ ""Стадион ""Спартак""",https://www.cian.ru/zastroishchik-ooo-sz-stadion-spartak-8177/,7 домов в 2 ЖК
9,MR Group,https://www.cian.ru/zastroishchik-mr-group-6008/,141 дом в 30 ЖК
10,КОРТРОС,https://www.cian.ru/zastroishchik-kortros-7043/,103 дома в 19 ЖК
11,СТ Тауэрс,https://www.cian.ru/zastroishchik-st-tauers-9621/,2 дома в 1 ЖК
12,VOS’HOD,https://www.cian.ru/zastroishchik-voshod-16638/,1 дом в 1 ЖК
13,Dominanta,https://www.cian.ru/zastroishchik-dominanta-18640/,3 дома в 1 ЖК
14,Absolute Premium,https://www.cian.ru/zastroishchik-absolute-premium-17740/,12 домов в 1 ЖК
15,СЗ Третий Рим (Москва),https://www.cian.ru/zastroishchik-sz-tretii-rim-moskva-18787/,1 дом в 1 ЖК
16,Capital Group,https://www.cian.ru/zastroishchik-capital-group-7063/,76 домов в 36 ЖК
17,Мангазея,https://www.cian.ru/zastroishchik-mangazeia-9542/,28 домов в 5 ЖК
18,ГК Основа,https://www.cian.ru/zastroishchik-gk-osnova-11628/,32 дома в 11 ЖК
19,Regions Development,https://www.cian.ru/zastroishchik-regions-development-16631/,3 дома в 1 ЖК
20,Концерн КРОСТ,https://www.cian.ru/zastroishchik-kontsern-krost-6117/,84 дома в 18 ЖК
21,Среда,https://www.cian.ru/zastroishchik-sreda-18870/,12 домов в 2 ЖК
22,TEKTA GROUP,https://www.cian.ru/zastroishchik-tekta-group-7066/,45 домов в 13 ЖК
23,Hutton Development,https://www.cian.ru/zastroishchik-hutton-development-11087/,6 домов в 4 ЖК
24,ДОНСТРОЙ,https://www.cian.ru/zastroishchik-donstroi-6017/,136 домов в 46 ЖК
25,Колди (Coldy),https://www.cian.ru/zastroishchik-koldi-coldy-9596/,7 домов в 4 ЖК
26,СЗ Отрада Девелопмент,https://www.cian.ru/zastroishchik-sz-otrada-development-8616/,37 домов в 4 ЖК
27,ГК Сумма Элементов,https://www.cian.ru/zastroishchik-gk-summa-elementov-18037/,1 дом в 1 ЖК
28,Ташир,https://www.cian.ru/zastroishchik-tashir-7064/,24 дома в 15 ЖК
29,Level Group,https://www.cian.ru/zastroishchik-level-group-11623/,41 дом в 9 ЖК
30,Upside Development,https://www.cian.ru/zastroishchik-upside-development-14380/,6 домов в 4 ЖК
31,Sense Development,https://www.cian.ru/zastroishchik-sense-development-17238/,1 дом в 1 ЖК
32,FORMA,https://www.cian.ru/zastroishchik-forma-17071/,5 домов в 1 ЖК
33,TOUCH,https://www.cian.ru/zastroishchik-touch-17296/,10 домов в 5 ЖК
34,3SGroup,https://www.cian.ru/zastroishchik-3sgroup-14681/,15 домов в 5 ЖК
35,РГ-Девелопмент,https://www.cian.ru/zastroishchik-rg-development-8751/,42 дома в 9 ЖК
36,Трансстройинвест,https://www.cian.ru/zastroishchik-transstroiinvest-10251/,2 дома в 2 ЖК
37,Stenoy,https://www.cian.ru/zastroishchik-stenoy-17947/,3 дома в 2 ЖК
38,Группа Родина,https://www.cian.ru/zastroishchik-gruppa-rodina-15990/,9 домов в 1 ЖК
39,Группа ЛСР,https://www.cian.ru/zastroishchik-gruppa-lsr-7042/,181 дом в 9 ЖК
40,St Michael,https://www.cian.ru/zastroishchik-st-michael-10048/,3 дома в 1 ЖК
41,РКС Девелопмент,https://www.cian.ru/zastroishchik-rks-development-11916/,56 домов в 5 ЖК
42,ГК ФСК,https://www.cian.ru/zastroishchik-gk-fsk-5747/,197 домов в 37 ЖК
43,AFI Development,https://www.cian.ru/zastroishchik-afi-development-7046/,49 домов в 9 ЖК
44,СЗ СИЯНИЕ,https://www.cian.ru/zastroishchik-sz-siianie-19174/,1 дом в 1 ЖК
45,СЗ 5 ДОНСКОЙ,https://www.cian.ru/zastroishchik-sz-5-donskoi-18572/,1 дом в 1 ЖК
46,Группа Аквилон,https://www.cian.ru/zastroishchik-gruppa-akvilon-9591/,47 домов в 16 ЖК
47,ПРАЙМ ЛАЙФ,https://www.cian.ru/zastroishchik-praim-laif-17422/,3 дома в 1 ЖК
48,ГК Инград,https://www.cian.ru/zastroishchik-gk-ingrad-8732/,217 домов в 23 ЖК
49,LEGENDA Intelligent Development,https://www.cian.ru/zastroishchik-legenda-intelligent-development-8075/,32 дома в 9 ЖК
50,STONE,https://www.cian.ru/zastroishchik-stone-7229/,9 домов в 5 ЖК
51,1-й ДСК,https://www.cian.ru/zastroishchik-1-i-dsk-7877/,169 домов в 20 ЖК
52,DAR,https://www.cian.ru/zastroishchik-dar-19190/,4 дома в 1 ЖК
53,494 УНР,https://www.cian.ru/zastroishchik-494-unr-7903/,28 домов в 10 ЖК
54,Абсолют Недвижимость,https://www.cian.ru/zastroishchik-absoliut-nedvizhimost-5956/,188 домов в 6 ЖК
55,IKON Development,https://www.cian.ru/zastroishchik-ikon-development-8229/,11 домов в 2 ЖК
56,ГК Мега-Мечта,https://www.cian.ru/zastroishchik-gk-mega-mechta-9442/,12 домов в 1 ЖК
57,СЗ Инвест Груп,https://www.cian.ru/zastroishchik-sz-invest-grup-16096/,2 дома в 1 ЖК
58,СК ВЫБОР,https://www.cian.ru/zastroishchik-sk-vybor-10302/,128 домов в 25 ЖК
59,,https://www.cian.ru/zastroishchik-sz-spartak-15531/,1 дом в 1 ЖК
60,,https://www.cian.ru/zastroishchik-zhilstroi-17597/,7 домов в 1 ЖК
61,СЗ Риверхаус,https://www.cian.ru/zastroishchik-sz-riverkhaus-7730/,1 дом в 1 ЖК
62,ГРАД,https://www.cian.ru/zastroishchik-grad-8596/,52 дома в 6 ЖК
63,ГК Монолит,https://www.cian.ru/zastroishchik-gk-monolit-7632/,12 домов в 8 ЖК
64,Мегалит,https://www.cian.ru/zastroishchik-megalit-8167/,11 домов в 6 ЖК
65,РосЕвроСити,https://www.cian.ru/zastroishchik-rosevrositi-8563/,11 домов в 1 ЖК
66,ПСК НПО Машиностроения,https://www.cian.ru/zastroishchik-psk-npo-mashinostroeniia-9451/,7 домов в 3 ЖК
67,,https://www.cian.ru/zastroishchik-sz-averus-16436/,10 домов в 1 ЖК
68,Корпорация ВИТ,https://www.cian.ru/zastroishchik-korporatsiia-vit-1266/,12 домов в 3 ЖК
69,СИ ГК Остов,https://www.cian.ru/zastroishchik-si-gk-ostov-8398/,21 дом в 10 ЖК
70,ПИК,https://www.cian.ru/zastroishchik-pik-9/,1261 дом в 167 ЖК
71,DOGMA,https://www.cian.ru/zastroishchik-dogma-14483/,64 дома в 8 ЖК
72,Группа Самолет,https://www.cian.ru/zastroishchik-gruppa-samolet-6399/,470 домов в 46 ЖК
73,ГК Страна Девелопмент,https://www.cian.ru/zastroishchik-gk-strana-development-15029/,52 дома в 12 ЖК
74,Брусника,https://www.cian.ru/zastroishchik-brusnika-9912/,192 дома в 33 ЖК
75,ГК Развитие,https://www.cian.ru/zastroishchik-gk-razvitie-10404/,66 домов в 30 ЖК
76,ГК АльфаСтройИнвест,https://www.cian.ru/zastroishchik-gk-alfastroiinvest-9207/,33 дома в 12 ЖК
77,AVA,https://www.cian.ru/zastroishchik-ava-6490/,164 дома в 31 ЖК
78,А101,https://www.cian.ru/zastroishchik-a101-6381/,265 домов в 13 ЖК
79,ПРОФИ-ИНВЕСТ,https://www.cian.ru/zastroishchik-profi-invest-7235/,25 домов в 8 ЖК
80,GloraX,https://www.cian.ru/zastroishchik-glorax-9164/,27 домов в 13 ЖК
81,Группа Эталон,https://www.cian.ru/zastroishchik-gruppa-etalon-980/,201 дом в 54 ЖК
82,Сибпромстрой,https://www.cian.ru/zastroishchik-sibpromstroi-10937/,109 домов в 28 ЖК
83,Холдинг «РСТИ» (Росстройинвест),https://www.cian.ru/zastroishchik-kholding-rsti-rosstroiinvest-8136/,67 домов в 19 ЖК
84,ГК Гранель,https://www.cian.ru/zastroishchik-gk-granel-7056/,259 домов в 25 ЖК
85,ГК Расцветай,https://www.cian.ru/zastroishchik-gk-rastsvetai-13100/,46 домов в 21 ЖК
86,Ин-Групп (Тула),https://www.cian.ru/zastroishchik-in-grupp-tula-14247/,71 дом в 5 ЖК
87,Новые Ватутинки,https://www.cian.ru/zastroishchik-novye-vatutinki-15623/,41 дом в 2 ЖК
88,UDS,https://www.cian.ru/zastroishchik-uds-11882/,39 домов в 21 ЖК
89,ГК Новая Жизнь,https://www.cian.ru/zastroishchik-gk-novaia-zhizn-11218/,28 домов в 5 ЖК
90,Главстрой Регионы,https://www.cian.ru/zastroishchik-glavstroi-regiony-18462/,95 домов в 10 ЖК
91,Стройпромавтоматика,https://www.cian.ru/zastroishchik-stroipromavtomatika-7940/,15 домов в 9 ЖК
92,Seven Suns Development,https://www.cian.ru/zastroishchik-seven-suns-development-8589/,28 домов в 6 ЖК
93,СЗ ТРЕНД-ГРУПП,https://www.cian.ru/zastroishchik-sz-trend-grupp-18537/,5 домов в 1 ЖК
94,Тройка РЭД,https://www.cian.ru/zastroishchik-troika-red-8314/,56 домов в 12 ЖК
95,БЭЛ Девелопмент,https://www.cian.ru/zastroishchik-bel-development-8275/,5 домов в 4 ЖК
96,МонАрх,https://www.cian.ru/zastroishchik-monarkh-7052/,44 дома в 7 ЖК
97,Консоль,https://www.cian.ru/zastroishchik-konsol-11843/,15 домов в 7 ЖК
98,Sezar Group,https://www.cian.ru/zastroishchik-sezar-group-8577/,24 дома в 4 ЖК
99,Новое Летово,https://www.cian.ru/zastroishchik-novoe-letovo-18042/,3 дома в 1 ЖК
100,ГК СтройИнновация,https://www.cian.ru/zastroishchik-gk-stroiinnovatsiia-15047/,15 домов в 4 ЖК
101,ГК Юникей,https://www.cian.ru/zastroishchik-gk-iunikei-17528/,7 домов в 2 ЖК
102,СИТИ21,https://www.cian.ru/zastroishchik-siti21-515/,54 дома в 15 ЖК
103,Зеленый сад,https://www.cian.ru/zastroishchik-zelenyi-sad-11457/,22 дома в 15 ЖК
104,СЗ ГОРАКС,https://www.cian.ru/zastroishchik-sz-goraks-18893/,2 дома в 1 ЖК
105,ГРАНД,https://www.cian.ru/zastroishchik-grand-9786/,13 домов в 10 ЖК
106,СЗ ЖК ЯРКИЙ. РИГА,https://www.cian.ru/zastroishchik-sz-zhk-iarkii-riga-18281/,3 дома в 1 ЖК
107,RDI,https://www.cian.ru/zastroishchik-rdi-6114/,57 домов в 5 ЖК
108,Plus Development,https://www.cian.ru/zastroishchik-plus-development-18449/,2 дома в 1 ЖК
109,Квартал-Инвестстрой СЗ,https://www.cian.ru/zastroishchik-kvartal-investstroi-sz-15624/,6 домов в 1 ЖК
110,ГК Садовое кольцо,https://www.cian.ru/zastroishchik-gk-sadovoe-koltso-7802/,27 домов в 10 ЖК
111,ГК ТехноСтройОлимп,https://www.cian.ru/zastroishchik-gk-tekhnostroiolimp-7972/,29 домов в 4 ЖК
112,ASTERUS,https://www.cian.ru/zastroishchik-asterus-15417/,11 домов в 1 ЖК
113,СЗ КомфортИнвест,https://www.cian.ru/zastroishchik-sz-komfortinvest-15262/,11 домов в 1 ЖК
114,СЗ Отрада Вилладж,https://www.cian.ru/zastroishchik-sz-otrada-villadzh-19441/,7 домов в 1 ЖК
115,Вектор,https://www.cian.ru/zastroishchik-vektor-17667/,73 дома в 5 ЖК
116,ГК СУ-10,https://www.cian.ru/zastroishchik-gk-su-10-8966/,22 дома в 12 ЖК
117,РУГРУПП ДЕВЕЛОПМЕНТ,https://www.cian.ru/zastroishchik-rugrupp-development-18198/,1 дом в 1 ЖК
118,Р-Инвест,https://www.cian.ru/zastroishchik-r-invest-17745/,10 домов в 3 ЖК
119,Аеон Девелопмент,https://www.cian.ru/zastroishchik-aeon-development-16870/,18 домов в 2 ЖК
120,Фонд развития территорий,https://www.cian.ru/zastroishchik-fond-razvitiia-territorii-15720/,224 дома в 29 ЖК
121,ГК Некрасовка Девелопмент,https://www.cian.ru/zastroishchik-gk-nekrasovka-development-8181/,44 дома в 5 ЖК
122,ГК ИНВЕСТ-СТРОЙ,https://www.cian.ru/zastroishchik-gk-invest-stroi-8193/,16 домов в 3 ЖК
123,СЗ ТПУ Рассказовка,https://www.cian.ru/zastroishchik-sz-tpu-rasskazovka-14731/,4 дома в 1 ЖК
124,СЗ Гефест-Инвест,https://www.cian.ru/zastroishchik-sz-gefest-invest-7228/,22 дома в 5 ЖК
125,Ферро-Строй,https://www.cian.ru/zastroishchik-ferro-stroi-7991/,23 дома в 3 ЖК
126,СЗ СтартСК,https://www.cian.ru/zastroishchik-sz-startsk-18510/,3 дома в 1 ЖК
127,Центр-Инвест,https://www.cian.ru/zastroishchik-tsentr-invest-7671/,31 дом в 11 ЖК
128,СЗ Минские холмы,https://www.cian.ru/zastroishchik-sz-minskie-kholmy-15265/,3 дома в 1 ЖК
129,Ойкумена,https://www.cian.ru/zastroishchik-oikumena-2747/,38 домов в 12 ЖК
130,ДК Конструктор,https://www.cian.ru/zastroishchik-dk-konstruktor-7050/,73 дома в 3 ЖК
131,СЗ Галакс+,https://www.cian.ru/zastroishchik-sz-galaks-9950/,3 дома в 1 ЖК
132,Стройтэкс,https://www.cian.ru/zastroishchik-stroiteks-7835/,20 домов в 9 ЖК
133,Тверской ДСК,https://www.cian.ru/zastroishchik-tverskoi-dsk-8392/,61 дом в 9 ЖК
134,ПроГород (группа ВЭБ.РФ),https://www.cian.ru/zastroishchik-progorod-gruppa-veb-rf-16317/,3 дома в 1 ЖК
135,СЗ Универсаль,https://www.cian.ru/zastroishchik-sz-universal-16262/,1 дом в 1 ЖК
136,СЗ ЭСИ,https://www.cian.ru/zastroishchik-sz-esi-16784/,2 дома в 1 ЖК
137,Имена,https://www.cian.ru/zastroishchik-imena-18261/,1 дом в 1 ЖК
138,ОМ Девелопмент,https://www.cian.ru/zastroishchik-om-development-19230/,5 домов в 1 ЖК
139,Apsis Globe,https://www.cian.ru/zastroishchik-apsis-globe-10047/,2 дома в 1 ЖК
140,М1 Девелопмент,https://www.cian.ru/zastroishchik-m1-development-15208/,1 дом в 1 ЖК
141,Мосфундаментстрой-6,https://www.cian.ru/zastroishchik-mosfundamentstroi-6-7047/,14 домов в 5 ЖК
142,Корпорация «Кошелев»,https://www.cian.ru/zastroishchik-korporatsiia-koshelev-11392/,105 домов в 3 ЖК
143,Ю-Инвест,https://www.cian.ru/zastroishchik-iu-invest-17206/,11 домов в 1 ЖК
144,Optima Development,https://www.cian.ru/zastroishchik-optima-development-13083/,5 домов в 1 ЖК
145,АГРОСТРОЙ,https://www.cian.ru/zastroishchik-agrostroi-8565/,44 дома в 1 ЖК
146,СЗ Т-ОТЕЛЬ,https://www.cian.ru/zastroishchik-sz-t-otel-18731/,1 дом в 1 ЖК
147,Апрелевка С2,https://www.cian.ru/zastroishchik-aprelevka-s2-8745/,117 домов в 1 ЖК
148,Рублево-Архангельское,https://www.cian.ru/zastroishchik-rublevo-arkhangelskoe-17228/,2 дома в 1 ЖК
149,СЗ БАЛЧУГ ЭСТЕЙТ,https://www.cian.ru/zastroishchik-sz-balchug-esteit-19173/,4 дома в 1 ЖК
150,October Group,https://www.cian.ru/zastroishchik-october-group-17839/,3 дома в 2 ЖК
151,СЗ РКП,https://www.cian.ru/zastroishchik-sz-rkp-16371/,1 дом в 1 ЖК
152,СЗ Резиденция 15,https://www.cian.ru/zastroishchik-sz-rezidentsiia-15-17199/,3 дома в 1 ЖК
153,СЗ ТПУ Мичуринский проспект,https://www.cian.ru/zastroishchik-sz-tpu-michurinskii-prospekt-16387/,2 дома в 1 ЖК
154,ENGEO Development,https://www.cian.ru/zastroishchik-engeo-development-14236/,3 дома в 1 ЖК
155,AUTHOR DEVELOPMENT,https://www.cian.ru/zastroishchik-author-development-17549/,7 домов в 1 ЖК
156,Мегаполис Груп,https://www.cian.ru/zastroishchik-megapolis-grup-13097/,3 дома в 1 ЖК
157,AB Development,https://www.cian.ru/zastroishchik-ab-development-14336/,10 домов в 2 ЖК
158,ГК Sun Development,https://www.cian.ru/zastroishchik-gk-sun-development-12950/,6 домов в 4 ЖК
159,Трастком Девелопмент,https://www.cian.ru/zastroishchik-trastkom-development-15232/,1 дом в 1 ЖК
160,Авеста-Строй,https://www.cian.ru/zastroishchik-avesta-stroi-12074/,55 домов в 1 ЖК
161,Замитино,https://www.cian.ru/zastroishchik-zamitino-11896/,15 домов в 2 ЖК
162,ГК АМ Девелопмент,https://www.cian.ru/zastroishchik-gk-am-development-7711/,18 домов в 3 ЖК
163,СЗ Киноцентр,https://www.cian.ru/zastroishchik-sz-kinotsentr-15638/,4 дома в 1 ЖК
164,Арткласс Строй,https://www.cian.ru/zastroishchik-artklass-stroi-18479/,1 дом в 1 ЖК
165,СЗ ДЖИ ТРИ ИЛЬИНСКИЙ,https://www.cian.ru/zastroishchik-sz-dzhi-tri-ilinskii-18283/,2 дома в 1 ЖК
166,СЗ СК Ключ,https://www.cian.ru/zastroishchik-sz-sk-kliuch-16304/,3 дома в 1 ЖК
167,СЗ САС,https://www.cian.ru/zastroishchik-sz-sas-8468/,20 домов в 4 ЖК
168,СЗ КАНТРИ КЛАБ,https://www.cian.ru/zastroishchik-sz-kantri-klab-19364/,7 домов в 1 ЖК
169,СЗ Стройтехинвест,https://www.cian.ru/zastroishchik-sz-stroitekhinvest-8735/,5 домов в 3 ЖК
170,Бэсткон,https://www.cian.ru/zastroishchik-bestkon-6054/,76 домов в 17 ЖК
171,Балтийская Строительная Компания,https://www.cian.ru/zastroishchik-baltiiskaia-stroitelnaia-kompaniia-8647/,1 дом в 1 ЖК
172,СЗ Белстрой,https://www.cian.ru/zastroishchik-sz-belstroi-15233/,7 домов в 1 ЖК
173,Проксима-1,https://www.cian.ru/zastroishchik-proksima-1-7757/,3 дома в 1 ЖК
174,ГК Волжский Домостроительный Комбинат,https://www.cian.ru/zastroishchik-gk-volzhskii-domostroitelnyi-kombinat-14485/,7 домов в 5 ЖК
175,Стройспецмонтаж,https://www.cian.ru/zastroishchik-stroispetsmontazh-8821/,5 домов в 1 ЖК
176,СЗ Полёт,https://www.cian.ru/zastroishchik-sz-poliot-9441/,10 домов в 2 ЖК
177,СЗ Экран,https://www.cian.ru/zastroishchik-sz-ekran-16515/,10 домов в 1 ЖК
178,Автотех,https://www.cian.ru/zastroishchik-avtotekh-16731/,11 домов в 1 ЖК
179,ТК Алладин,https://www.cian.ru/zastroishchik-tk-alladin-16229/,1 дом в 1 ЖК
180,НеоСтрой,https://www.cian.ru/zastroishchik-neostroi-15256/,1 дом в 1 ЖК
181,Era One Holding,https://www.cian.ru/zastroishchik-era-one-holding-18137/,2 дома в 2 ЖК
182,Стрелецкая Слобода,https://www.cian.ru/zastroishchik-streletskaia-sloboda-11091/,3 дома в 2 ЖК
183,АО «ЖСИ»,https://www.cian.ru/zastroishchik-ao-zhsi-7598/,43 дома в 28 ЖК
184,SISDevelopment,https://www.cian.ru/zastroishchik-sisdevelopment-18274/,1 дом в 1 ЖК
185,РусСтройГруп,https://www.cian.ru/zastroishchik-russtroigrup-7825/,9 домов в 5 ЖК
186,ГК Патек Групп,https://www.cian.ru/zastroishchik-gk-patek-grupp-10880/,8 домов в 5 ЖК
187,Э.К. Девелопмент,https://www.cian.ru/zastroishchik-e-k-development-16039/,16 домов в 2 ЖК
188,Виртус-Р,https://www.cian.ru/zastroishchik-virtus-r-16012/,4 дома в 1 ЖК
189,НИИМосстрой,https://www.cian.ru/zastroishchik-niimosstroi-16563/,4 дома в 1 ЖК
190,Rosinka International Group,https://www.cian.ru/zastroishchik-rosinka-international-group-9715/,18 домов в 1 ЖК
191,,https://www.cian.ru/zastroishchik-edelveis-moskva-16249/,3 дома в 1 ЖК
192,,https://www.cian.ru/zastroishchik-sz-grand-18971/,1 дом в 1 ЖК
193,,https://www.cian.ru/zastroishchik-sz-lomonosov-development-17677/,3 дома в 1 ЖК
194,,https://www.cian.ru/zastroishchik-sz-novoe-vremia-khimki-18502/,4 дома в 2 ЖК
195,,https://www.cian.ru/zastroishchik-ooo-sz-delo-18904/,3 дома в 1 ЖК
196,,https://www.cian.ru/zastroishchik-ezks-17910/,1 дом в 1 ЖК
197,,https://www.cian.ru/zastroishchik-kontsept-immo-development-18730/,10 домов в 1 ЖК
198,,https://www.cian.ru/zastroishchik-sz-montazhstroi-19117/,9 домов в 1 ЖК
199,,https://www.cian.ru/zastroishchik-metrofond-development-18509/,1 дом в 1 ЖК
200,,https://www.cian.ru/zastroishchik-uk-setstroi-balashikha-17781/,2 дома в 1 ЖК
201,,https://www.cian.ru/zastroishchik-avrora-17811/,36 домов в 1 ЖК
202,,https://www.cian.ru/zastroishchik-sz-malakhovkainveststroi-18795/,1 дом в 1 ЖК
203,,https://www.cian.ru/zastroishchik-sz-marusino-19182/,2 дома в 1 ЖК
204,,https://www.cian.ru/zastroishchik-sz-tpu-elektrozavodskaia-17139/,3 дома в 1 ЖК
205,,https://www.cian.ru/zastroishchik-tpu-shelepikha-17168/,1 дом в 1 ЖК
206,,https://www.cian.ru/zastroishchik-sz-servisvertikal-17110/,2 дома в 1 ЖК
207,,https://www.cian.ru/zastroishchik-sz-vellbi-17680/,1 дом в 1 ЖК
208,,https://www.cian.ru/zastroishchik-sz-smu-29-17978/,1 дом в 1 ЖК
209,,https://www.cian.ru/zastroishchik-pioner-finans-17196/,2 дома в 1 ЖК
210,,https://www.cian.ru/zastroishchik-e-development-17130/,1 дом в 1 ЖК
211,,https://www.cian.ru/zastroishchik-sz-grad-plaza-19453/,3 дома в 1 ЖК
212,,https://www.cian.ru/zastroishchik-sz-magi-15724/,33 дома в 1 ЖК
213,,https://www.cian.ru/zastroishchik-sz-novyi-format-17607/,1 дом в 1 ЖК
214,YIT Санкт-Петербург,https://www.cian.ru/zastroishchik-yit-sankt-peterburg-8165/,58 домов в 21 ЖК
215,State Development,https://www.cian.ru/zastroishchik-state-development-8185/,1 дом в 1 ЖК
216,Строитель-плюс,https://www.cian.ru/zastroishchik-stroitel-plius-8188/,5 домов в 3 ЖК
217,Молния-М,https://www.cian.ru/zastroishchik-molniia-m-8190/,5 домов в 3 ЖК
218,Спецспортпроект,https://www.cian.ru/zastroishchik-spetssportproekt-14910/,5 домов в 1 ЖК
219,ГК Aspir,https://www.cian.ru/zastroishchik-gk-aspir-16714/,4 дома в 1 ЖК
220,Pragma Development,https://www.cian.ru/zastroishchik-pragma-development-5357/,4 дома в 1 ЖК
221,Первый строительный трест,https://www.cian.ru/zastroishchik-pervyi-stroitelnyi-trest-2826/,5 домов в 2 ЖК
222,Парк-Сервис,https://www.cian.ru/zastroishchik-park-servis-9413/,3 дома в 1 ЖК
223,КапиталТраст Девелопмент,https://www.cian.ru/zastroishchik-kapitaltrast-development-9622/,1 дом в 1 ЖК
224,ГК Крон-М,https://www.cian.ru/zastroishchik-gk-kron-m-9656/,2 дома в 2 ЖК
225,СЗ Казачий торговый дом,https://www.cian.ru/zastroishchik-sz-kazachii-torgovyi-dom-9657/,2 дома в 2 ЖК
226,СпецВысотСтрой,https://www.cian.ru/zastroishchik-spetsvysotstroi-9532/,12 домов в 1 ЖК
227,STRABAG,https://www.cian.ru/zastroishchik-strabag-9536/,3 дома в 3 ЖК
228,ОстИнвестСтрой,https://www.cian.ru/zastroishchik-ostinveststroi-9537/,2 дома в 2 ЖК
229,ЕВРОСИБСПЕЦСТРОЙ,https://www.cian.ru/zastroishchik-evrosibspetsstroi-7594/,3 дома в 3 ЖК
230,Гиза XXI век,https://www.cian.ru/zastroishchik-giza-xxi-vek-9696/,2 дома в 2 ЖК
231,Vesta Development,https://www.cian.ru/zastroishchik-vesta-development-14474/,1 дом в 1 ЖК
232,Строй Вест,https://www.cian.ru/zastroishchik-stroi-vest-8194/,4 дома в 1 ЖК
233,УС-200,https://www.cian.ru/zastroishchik-us-200-9403/,1 дом в 1 ЖК
234,СТРОЙ-ЭКСПЕРТ,https://www.cian.ru/zastroishchik-stroi-ekspert-9409/,3 дома в 1 ЖК
