ID,name,latitude,longitude
1,Бульвар Рокоссовского,55.8148,37.7342
2,Черкизовская,55.8038,37.7448
3,Преображенская площадь,55.7963,37.7151
4,Сокольники,55.7888,37.6802
5,Красносельская,55.7801,37.6673
6,Комсомольская,55.7753,37.6562
7,Красные Ворота,55.769,37.6487
8,Чистые пруды,55.7657,37.6388
9,Лубянка,55.7597,37.6272
10,Охотный Ряд,55.7577,37.6166
11,Библиотека имени Ленина,55.7512,37.61
12,Кропоткинская,55.7453,37.6037
13,Парк культуры,55.7356,37.5943
14,Фрунзенская,55.7267,37.5786
15,Спортивная,55.7233,37.5639
16,Воробьёвы горы,55.7103,37.5592
17,Университет,55.6926,37.5333
18,Проспект Вернадского,55.6771,37.506
19,Юго-Западная,55.6637,37.4833
20,Тропарёво,55.6459,37.4725
21,Румянцево,55.633,37.4419
22,Саларьево,55.6219,37.4242
23,Филатов Луг,55.601367,37.407645
24,Прокшино,55.586242,37.433802
25,Ольховая,55.568643,37.459332
26,Новомосковская,55.560396,37.46822
27,Потапово,55.553,37.493
28,Ховрино,55.878764,37.481493
29,Беломорская,55.8658,37.4764
30,Речной вокзал,55.8549,37.4761
31,Водный стадион,55.8398,37.4867
32,Войковская,55.819,37.498
33,Сокол,55.8051,37.5153
34,Аэропорт,55.8003,37.5329
35,Динамо,55.7897,37.558
36,Белорусская,55.7767,37.5835
37,Маяковская,55.7701,37.5958
38,Тверская,55.7647,37.6065
39,Театральная,55.7578,37.619
40,Новокузнецкая,55.7415,37.6295
41,Павелецкая,55.7305,37.6377
42,Автозаводская,55.7074,37.6576
43,Технопарк,55.693861,37.664379
44,Коломенская,55.6785,37.6638
45,Каширская,55.6551,37.6487
46,Кантемировская,55.6358,37.6564
47,Царицыно,55.6214,37.6694
48,Орехово,55.6132,37.6949
49,Домодедовская,55.6108,37.7186
50,Красногвардейская,55.6137,37.7444
51,Алма-Атинская,55.6326,37.766
52,Пятницкое шоссе,55.8563,37.3544
53,Митино,55.8457,37.3622
54,Волоколамская,55.8354,37.3822
55,Мякинино,55.8252,37.3852
56,Строгино,55.8038,37.4031
57,Крылатское,55.7567,37.4081
58,Молодёжная,55.7408,37.4168
59,Кунцевская,55.7307,37.4459
60,Славянский бульвар,55.7296,37.4706
61,Парк Победы,55.7362,37.5182
62,Киевская,55.744339,37.565509
63,Смоленская,55.7474,37.5823
64,Арбатская,55.7522,37.6061
65,Площадь Революции,55.7566,37.6216
66,Курская,55.758039,37.658204
67,Бауманская,55.773,37.6806
68,Электрозаводская,55.7817,37.7037
69,Семёновская,55.7833,37.7208
70,Партизанская,55.7886,37.7506
71,Измайловская,55.7878,37.7814
72,Первомайская,55.7948,37.7993
73,Щёлковская,55.8094,37.7986
74,Кунцевская,55.7307,37.4459
75,Пионерская,55.736,37.4671
76,Филёвский парк,55.7396,37.4833
77,Багратионовская,55.7438,37.4977
78,Фили,55.746,37.515
79,Кутузовская,55.7399,37.5344
80,Студенческая,55.7388,37.5483
81,Москва-Сити,55.7483,37.5339
82,Деловой центр,55.749976,37.541074
83,Киевская,55.7436,37.5655
84,Смоленская,55.7488,37.5825
85,Арбатская,55.7518,37.6007
86,Александровский сад,55.752433,37.60879
87,Парк культуры,55.7357,37.5915
88,Октябрьская,55.7297,37.6091
89,Добрынинская,55.7291,37.6243
90,Павелецкая,55.7318,37.6379
91,Таганская,55.7418,37.6517
92,Курская,55.757,37.6595
93,Комсомольская,55.7748,37.6549
94,Проспект Мира,55.7798,37.6318
95,Новослободская,55.7799,37.6028
96,Белорусская,55.7764,37.5844
97,Краснопресненская,55.7613,37.5774
98,Киевская,55.744654,37.565591
99,Медведково,55.8872,37.6613
100,Бабушкинская,55.8694,37.6644
101,Свиблово,55.8552,37.6527
102,Ботанический сад,55.8449,37.6383
103,ВДНХ,55.8211,37.6411
104,Алексеевская,55.8088,37.639
105,Рижская,55.7936,37.6362
106,Проспект Мира,55.7812,37.6318
107,Сухаревская,55.7733,37.6319
108,Тургеневская,55.7661,37.6374
109,Китай-город,55.7553,37.6333
110,Третьяковская,55.7412,37.6274
111,Октябрьская,55.7306,37.6112
112,Шаболовская,55.7198,37.6083
113,Ленинский проспект,55.7077,37.5861
114,Академическая,55.6877,37.5733
115,Профсоюзная,55.678,37.5627
116,Новые Черёмушки,55.6702,37.5544
117,Калужская,55.6571,37.5405
118,Беляево,55.6428,37.5257
119,Коньково,55.6333,37.5188
120,Тёплый Стан,55.6191,37.5082
121,Ясенево,55.6063,37.5333
122,Новоясеневская,55.601,37.5541
123,Планерная,55.8607,37.4364
124,Сходненская,55.8505,37.4396
125,Тушинская,55.8267,37.4368
126,Спартак,55.818248,37.435751
127,Щукинская,55.8086,37.4641
128,Октябрьское Поле,55.7935,37.4935
129,Полежаевская,55.7775,37.5192
130,Беговая,55.7738,37.5468
131,Улица 1905 года,55.765,37.5613
132,Баррикадная,55.7612,37.5795
133,Пушкинская,55.765,37.6079
134,Кузнецкий Мост,55.7606,37.6259
135,Китай-город,55.7553,37.6333
136,Таганская,55.7402,37.6522
137,Пролетарская,55.7319,37.6659
138,Волгоградский проспект,55.7253,37.6869
139,Текстильщики,55.7088,37.7316
140,Кузьминки,55.7056,37.7656
141,Рязанский проспект,55.717,37.7933
142,Выхино,55.7156,37.8181
143,Лермонтовский проспект,55.7013,37.8525
144,Жулебино,55.6855,37.8563
145,Котельники,55.6743,37.8582
146,Третьяковская,55.7412,37.6274
147,Марксистская,55.7411,37.6543
148,Площадь Ильича,55.7472,37.6824
149,Авиамоторная,55.7524,37.7191
150,Шоссе Энтузиастов,55.7576,37.75
151,Перово,55.7511,37.7866
152,Новогиреево,55.7517,37.8166
153,Новокосино,55.7451,37.8638
154,Деловой центр,55.7491,37.5395
155,Парк Победы,55.7362,37.5182
156,Минская,55.724818,37.496675
157,Ломоносовский проспект,55.707119,37.516196
158,Раменки,55.697574,37.498477
159,Мичуринский проспект,55.689484,37.483044
160,Озёрная,55.670452,37.448459
161,Говорово,55.659548,37.417254
162,Солнцево,55.649578,37.391081
163,Боровское шоссе,55.647746,37.370396
164,Новопеределкино,55.639645,37.355248
165,Рассказовка,55.634053,37.335158
166,Пыхтино,55.625,37.298
167,Аэропорт Внуково,55.607087,37.287702
168,Алтуфьево,55.898,37.587
169,Бибирево,55.8838,37.6034
170,Отрадное,55.8633,37.6047
171,Владыкино,55.8473,37.5899
172,Петровско-Разумовская,55.8351,37.5745
173,Тимирязевская,55.8176,37.5765
174,Дмитровская,55.8069,37.5817
175,Савёловская,55.7927,37.5885
176,Менделеевская,55.781,37.6011
177,Цветной бульвар,55.7708,37.6187
178,Чеховская,55.764821,37.609087
179,Боровицкая,55.7511,37.6072
180,Полянка,55.7379,37.618
181,Серпуховская,55.728,37.6246
182,Тульская,55.7087,37.6229
183,Нагатинская,55.683,37.6224
184,Нагорная,55.6724,37.6104
185,Нахимовский проспект,55.6627,37.6055
186,Севастопольская,55.6524,37.5984
187,Чертановская,55.6405,37.6067
188,Южная,55.6224,37.609
189,Пражская,55.6124,37.6044
190,Улица Академика Янгеля,55.5949,37.6004
191,Аннино,55.5828,37.5966
192,Бульвар Дмитрия Донского,55.5693,37.5769
193,Физтех,55.9216,37.5465
194,Лианозово,55.8989,37.5446
195,Яхромская,55.8799,37.5454
196,Селигерская,55.8665,37.5471
197,Верхние Лихоборы,55.856,37.561
198,Окружная,55.846096,37.573971
199,Петровско-Разумовская,55.8351,37.5745
200,Фонвизинская,55.8228,37.5881
201,Бутырская,55.8133,37.6028
202,Марьина Роща,55.7954,37.6162
203,Достоевская,55.7816,37.6151
204,Трубная,55.7688,37.62
205,Сретенский бульвар,55.7668,37.6392
206,Чкаловская,55.7565,37.6573
207,Римская,55.7463,37.6819
208,Крестьянская Застава,55.7331,37.6673
209,Дубровка,55.7186,37.676
210,Кожуховская,55.7074,37.6851
211,Печатники,55.6934,37.727
212,Волжская,55.6909,37.753
213,Люблино,55.6758,37.7618
214,Братиславская,55.6597,37.7505
215,Марьино,55.65,37.7431
216,Борисово,55.6334,37.7436
217,Шипиловская,55.6211,37.7437
218,Зябликово,55.6124,37.7453
219,Савёловская,55.7934,37.587
220,Петровский парк,55.791867,37.557221
221,ЦСКА,55.786574,37.533222
222,Хорошёвская,55.776695,37.519124
223,Народное Ополчение,55.775701,37.485072
224,Мнёвники,55.761152,37.47139
225,Терехово,55.748,37.4596
226,Кунцевская,55.7288,37.446
227,Давыдково,55.7152,37.4517
228,Аминьевская,55.6971,37.4651
229,Мичуринский проспект,55.6882,37.4853
230,Проспект Вернадского,55.6784,37.504
231,Новаторская,55.6699,37.5221
232,Воронцовская,55.6589,37.5393
233,Зюзино,55.6558,37.5735
234,Каховская,55.653,37.5983
235,Варшавская,55.6533,37.6194
236,Каширская,55.6551,37.6487
237,Кленовый бульвар,55.674881,37.682269
238,Нагатинский Затон,55.684422,37.703568
239,Печатники,55.6946,37.727361
240,Текстильщики,55.70847,37.728344
241,Нижегородская,55.732471,37.728327
242,Авиамоторная,55.751436,37.716619
243,Лефортово,55.764698,37.706759
244,Электрозаводская,55.780292,37.703013
245,Сокольники,55.79111,37.67889
246,Рижская,55.793806,37.635889
247,Марьина Роща,55.798367,37.617267
248,Битцевский парк,55.6004,37.5562
249,Лесопарковая,55.5821,37.5769
250,Улица Старокачаловская,55.569,37.5767
251,Улица Скобелевская,55.5481,37.5546
252,Бульвар Адмирала Ушакова,55.5455,37.543
253,Улица Горчакова,55.5418,37.5308
254,Бунинская аллея,55.538,37.5158
